ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
60139,simple,,"BOLSA DE FERRAMENTAS 16"" - TAFORT","<span class=""cor-secundaria""><b>Código:028120</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Bolsa de Ferramentas",,https://file-chiaperini.s3.amazonaws.com/028120-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2368,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60143,simple,,"CHAVE COMBINADA 6MM - TAFORT","<span class=""cor-secundaria""><b>Código:027959</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027959-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2369,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60146,simple,,"CHAVE COMBINADA 7MM - TAFORT","<span class=""cor-secundaria""><b>Código:027961</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027961-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2370,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60149,simple,,"CHAVE COMBINADA 8MM - TAFORT","<span class=""cor-secundaria""><b>Código:027963</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,"https://file-chiaperini.s3.amazonaws.com/027963-00.jpg, https://file-chiaperini.s3.amazonaws.com/027963-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2371,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60154,simple,,"CHAVE COMBINADA 10MM - TAFORT","<span class=""cor-secundaria""><b>Código:027967</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027967-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2372,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60161,simple,,"CHAVE COMBINADA 11MM - TAFORT","<span class=""cor-secundaria""><b>Código:027969</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027969-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2373,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60164,simple,,"CHAVE COMBINADA 12MM - TAFORT","<span class=""cor-secundaria""><b>Código:027971</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027971-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2374,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60167,simple,,"CHAVE COMBINADA 13MM - TAFORT","<span class=""cor-secundaria""><b>Código:027973</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027973-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2375,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60170,simple,,"CHAVE COMBINADA 14MM - TAFORT","<span class=""cor-secundaria""><b>Código:027975</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027975-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2376,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60173,simple,,"CHAVE COMBINADA 15MM - TAFORT","<span class=""cor-secundaria""><b>Código:027977</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,"https://file-chiaperini.s3.amazonaws.com/027977-00.jpg, https://file-chiaperini.s3.amazonaws.com/027977-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2377,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60177,simple,,"CHAVE COMBINADA 16MM - TAFORT","<span class=""cor-secundaria""><b>Código:027979</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027979-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2378,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60180,simple,,"CHAVE COMBINADA 17MM - TAFORT","<span class=""cor-secundaria""><b>Código:027981</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,"https://file-chiaperini.s3.amazonaws.com/027981-01.jpg, https://file-chiaperini.s3.amazonaws.com/027981-00.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2379,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60184,simple,,"CHAVE COMBINADA 19MM - TAFORT","<span class=""cor-secundaria""><b>Código:027985</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027985-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2380,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60189,simple,,"CHAVE COMBINADA 21MM - TAFORT","<span class=""cor-secundaria""><b>Código:027987</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027987-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2381,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60196,simple,,"CHAVE COMBINADA 22MM - TAFORT","<span class=""cor-secundaria""><b>Código:027989</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,"https://file-chiaperini.s3.amazonaws.com/027989-01.jpg, https://file-chiaperini.s3.amazonaws.com/027989-00.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2382,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60202,simple,,"JOGO CHAVE COMBINADA 8 A 19MM 8PCS - TAFORT","<span class=""cor-secundaria""><b>Código:027991</b></span>","Jogo de Chave Combinada produzido em aço Gedore-Vanadium. Acabamento niquelado e cromado. Chaves combinadas com um lado fixa (boca) e outro estrela (Unit Drive) com as mesmas medidas. A Unit Drive proporciona uma distribuição uniforme da força aplicada na parte central do sextavado, não havendo deformação dos cantos das porcas e parafusos. Inclinação em relação ao corpo: boca 15º e Unit Drive 10º.\n\nJogo composto por chaves combinadas em milímetros (mm)\nComposição do Jogo: 8; 9; 10; 11; 13; 14; 17; 19 mm\nChaves combinadas com o lado fixa (boca) e estrela com as mesmas medidas.",,,,,"Tafort Ferramentas > Chave Combinada CR-V",,https://file-chiaperini.s3.amazonaws.com/027991-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2383,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,0,
60205,simple,,"CHAVE GRIFO TIPO AMERICANA 8 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:028027</b></span>","Chave grifo  é produzida em material leve e altamente resistente, oferecendo durabilidade. Mordentes em aço. Indicado para aperto e desaperto de tubos e conexões rosqueadas. Modelo americano de uso profissional.\n\n \n- Medida: 8"" (200 mm)\n- Abertura do mordente: 27mm",,,,,"Tafort Ferramentas > Chave Grifo",,https://file-chiaperini.s3.amazonaws.com/028027-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2384,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3154,
60208,simple,,"CHAVE GRIFO TIPO AMERICANA 10 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:024652</b></span>","Chave grifo tafort é produzida em material leve e altamente resistente, oferecendo durabilidade. Mordentes em aço. Indicado para aperto e desaperto de tubos e conexões rosqueadas. Modelo americano de uso profissional.\n\n - Medida: 10"" (250 mm)\n- Abertura do mordente: 34mm\n",,,,,"Tafort Ferramentas > Chave Grifo",,https://file-chiaperini.s3.amazonaws.com/024652-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2385,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
60213,simple,,"CHAVE GRIFO TIPO AMERICANA 12 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:024654</b></span>","Chave de grifo tipo americana\n- Própria para montagem e desmontagem de tubos pesados e conexões pesadas\n- Duplo tratamento térmico proporcional extraordinária dureza em toda peça, especialmente nos mordentes que são temperados individualmente por indução\n- Uso industrial\n- Mordentes em aço liga\n- Abertura máxima da boca: 42mm\n- Comprimento: 12""",,,,,"Tafort Ferramentas > Chave Grifo",,https://file-chiaperini.s3.amazonaws.com/024654-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2386,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3154,
60215,simple,,"CHAVE GRIFO TIPO AMERICANA 14 POL. - TAFORT","<span class=""cor-secundaria""><b>Código:024656</b></span>","Chave grifo tafort  é produzida em material leve e altamente resistente, oferecendo durabilidade.\nMordentes em aço. Indicado para aperto e desaperto de tubos e conexões rosqueadas. Modelo americano de uso profissional.\n\n \n\nCaracterísticas Técnicas:\n\n \n\n- Medida: 14” (350 mm)\n- Abertura do mordente: 70mm",,,,,"Tafort Ferramentas > Chave Grifo",,https://file-chiaperini.s3.amazonaws.com/024656-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,60,2956,,,,,,,,,[],"[""""]",,,,,,2387,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,3154,
60221,simple,,"DISCO DE CORTE 12X1/8""X3/4"" 300X3X19MM - TAFORT","<span class=""cor-secundaria""><b>Código: 023682</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Discos de Corte",,https://file-chiaperini.s3.amazonaws.com/027126-00.webp,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2442,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,0,
60225,simple,,"MULTIMETRO DIGITAL 9V - TAFORT","<span class=""cor-secundaria""><b>Código:028124</b></span>","O Multímetro Digital é a ferramenta utilizada para realizar medições elétricas, frequência, capacitância e temperatura, ideal para eletricista comerciais e técnicos de automação. Fácil de usar, proporcionando estabilidade para o uso diário.",,,,,"Tafort Ferramentas > Elétrica",,"https://file-chiaperini.s3.amazonaws.com/028124-00.jpg, https://file-chiaperini.s3.amazonaws.com/028124-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2388,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,,0,
60231,simple,,"ALICATE AMPERIMETRO DIGITAL 9V - TAFORT","<span class=""cor-secundaria""><b>Código:028126</b></span>","Alicate Amperímetro é indicado para medições de correntes AC, tensão, resistência, frequência, continuidade e diodo. É um equipamento ideal para medição da intensidade de uma corrente elétrica, podendo nos informar também o sentido da corrente.\n\n- Acompanha: um par de pontas de prova, bateria 9V e estojo para transporte",,,,,"Tafort Ferramentas > Elétrica",,"https://file-chiaperini.s3.amazonaws.com/028126-00.jpg, https://file-chiaperini.s3.amazonaws.com/028126-02.jpg, https://file-chiaperini.s3.amazonaws.com/028126-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2389,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,17,,0,
60237,simple,,"PORTA ELETRODO 500A - TAFORT","<span class=""cor-secundaria""><b>Código:028130</b></span>","Porta eletrodo serve para prender o eletrodo e energizá-lo, é ideal para uso doméstico em máquinas de solda.\n\n\nMaterial das garras: Bronze/latão.\n\nMaterial do cabo: Resina isolante.\n\nCapacidade: 500A.\n\nIndicado para soldas com eletrodo.",,,,,"Tafort Ferramentas > Elétrica",,"https://file-chiaperini.s3.amazonaws.com/028130-00.jpg, https://file-chiaperini.s3.amazonaws.com/028130-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2390,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,,0,
60241,simple,,"ESCOVA ACO CIRCULAR ONDULADA 150MM - TAFORT","<span class=""cor-secundaria""><b>Código:023348</b></span>","Filamentos em aço latonado. Tamanho: 150mm. Utilizada na aplicações de remoção de rebarbas. ferrugem e pintura de nível leve em aços. madeira e borracha.",,,,,"Tafort Ferramentas > Escovas de Aço",,https://file-chiaperini.s3.amazonaws.com/023348-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2391,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,,2958,
60247,simple,,"ESPATULA CABO PLASTICO 100MM - TAFORT","<span class=""cor-secundaria""><b>Código:023712</b></span>","A Espátula Cabo Plástico 100mm - TAFORT possui cabo de plástico reforçado e é utilizada para estender e nivelar massas, raspagem de tintas em superfícies e etc.",,,,,"Tafort Ferramentas > Espátulas Cabo Plástico",,https://file-chiaperini.s3.amazonaws.com/023712-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2392,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,2961,
60250,simple,,"ESQUADRO ACO TEMPERADO 10"" - TAFORT","<span class=""cor-secundaria""><b>Código:028128</b></span>","O Esquadro Aço Temperado 25 cm  é um produto de alta qualidade e durabilidade. Feito em aço temperado, ele possui dimensões de 10 polegadas (25cm) e é ideal para uso em trabalhos de marcenaria, carpintaria e construção civil.\n\nBenefícios do Produto\nFeito em aço temperado de alta resistência, garantindo durabilidade e precisão nas medições.\nPerfeito para traçar linhas retas e ângulos precisos.\nDesign ergonômico que proporciona conforto durante o uso.\nAcabamento de alta qualidade que evita corrosão e desgaste.\nInstruções de Uso.\nPara utilizar o Esquadro Aço Temperado 25 cm , basta posicionar o lado reto do esquadro em uma superfície plana e utilizar a marcação de 90 graus para traçar linhas retas. Para medir ângulos, basta posicionar o esquadro no local desejado e utilizar a marcação correspondente.\n\n \n\nCompre agora o Esquadro Aço Temperado 25 cm  e tenha em mãos uma ferramenta de qualidade para facilitar seus trabalhos de marcenaria, carpintaria e construção civil.",,,,,"Tafort Ferramentas > Esquadros",,https://file-chiaperini.s3.amazonaws.com/028128-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2393,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,0,
60253,simple,,"ESQUADRO ACO TEMPERADO 14"" - TAFORT","<span class=""cor-secundaria""><b>Código:028132</b></span>","O Esquadro Aço Temperado 14"" é um produto de alta qualidade e durabilidade. Feito em aço temperado, ele possui dimensões de 14 polegadas (35cm) e é ideal para uso em trabalhos de marcenaria, carpintaria e construção civil.\n\nBenefícios do Produto\nFeito em aço temperado de alta resistência, garantindo durabilidade e precisão nas medições.\nPerfeito para traçar linhas retas e ângulos precisos.\nDesign ergonômico que proporciona conforto durante o uso.\nAcabamento de alta qualidade que evita corrosão e desgaste.\nInstruções de Uso.\nPara utilizar o Esquadro Aço Temperado 14"", basta posicionar o lado reto do esquadro em uma superfície plana e utilizar a marcação de 90 graus para traçar linhas retas. Para medir ângulos, basta posicionar o esquadro no local desejado e utilizar a marcação correspondente.\n\n \n\nCompre agora o Esquadro Aço Temperado 14"" e tenha em mãos uma ferramenta de qualidade para facilitar seus trabalhos de marcenaria, carpintaria e construção civil.",,,,,"Tafort Ferramentas > Esquadros",,https://file-chiaperini.s3.amazonaws.com/028132-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2394,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,11,,0,
60256,simple,,"FORMAO P/ MADEIRA 1/4"" - TAFORT","<span class=""cor-secundaria""><b>Código:028047</b></span>","Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 1/4""\n• Comprimento total: 257mm",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028047-00.jpg, https://file-chiaperini.s3.amazonaws.com/028047-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2395,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,,0,
60260,simple,,"FORMAO P/ MADEIRA 3/8"" - TAFORT","<span class=""cor-secundaria""><b>Código:028045</b></span>","• Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 3/8""\n• Comprimento total: 257mm",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028045-00.jpg, https://file-chiaperini.s3.amazonaws.com/028045-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2396,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,15,,0,
60264,simple,,"FORMAO P/ MADEIRA 1/2"" - TAFORT","<span class=""cor-secundaria""><b>Código:028033</b></span>","UNIDADE\n",,,,,"Tafort Ferramentas > Formao",,"https://file-chiaperini.s3.amazonaws.com/028033-00.jpg, https://file-chiaperini.s3.amazonaws.com/028033-01.jpg",,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2397,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,,0,
60268,simple,,"FORMAO P/ MADEIRA 5/8"" - TAFORT","<span class=""cor-secundaria""><b>Código:028037</b></span>","Cabo de madeira ergonômico envernizado\n• Lâmina em aço cromo vanádio temperado, lixado, chanfrada e polida\n• É aplicada uma camada de verniz ou pintura anti corrosiva sobre as lâminas para garantir uma maior vida útil da ferramenta\n• Tamanho: 5/8""\n• Comprimento total: 257mm",,,,,"Tafort Ferramentas > Formao",,https://file-chiaperini.s3.amazonaws.com/028037-00.jpg,,,,,,,,,,,,,"a:1:{i:0;a:3:{s:5:""title"";s:9:""Downloads"";s:2:""id"";s:9:""downloads"";s:7:""content"";s:64:""<span style=""color: #54595f;"">Nenhum Download Disponível</span>"";}}",default,30,2955,,,,,,,,,[],"[""""]",,,,,1699364021,2398,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,14,,0,
